"time","Fz","Cz","Pz","Oz"
0,0.411287534144001,0.308742215794128,0.697517548114539,-0.180414899350975
0.004,0.0792804357460282,0.474142440830291,0.454278235922362,0.109480748146791
0.008,0.590692197502917,0.390636786833333,0.858488974049334,0.000859746100881797
0.012,0.874405887417001,0.608071814850875,0.899380451282403,0.686693271036413
0.016,0.965608422444315,0.50426296140497,0.635548923493965,0.328751094202112
0.02,0.919219161467708,0.78489062648665,0.818781854513858,0.786686489533437
0.024,1.45148332765995,0.62556630064213,1.02120715983872,1.04741737824069
0.028,0.953889539204759,0.696599175452083,-0.021016497379618,0.515535453095612
0.032,1.51035416662913,0.633045545964861,0.411637599460687,1.2411971351771
0.036,0.751699013060063,1.22249404409812,0.653950934660318,0.344737750695193
0.04,0.979246148559519,1.23931859201464,0.0357964371747383,1.06695551973807
0.044,1.05411817049501,0.67768352899275,-0.260106472058887,1.4496468466093
0.048,-0.291324976769398,0.327318648032203,-0.198724068626859,1.13826312965988
0.052,-0.208969863609515,0.477243802102645,-0.865956555208542,1.19954084720927
0.056,-0.408120953602775,0.993514717800997,-0.693650255821673,0.691507668909797
0.06,-0.397000132871451,0.737727184789451,-1.40898758811231,0.860026069628794
0.064,-0.855789119200611,-0.591266906544369,-1.36186510052029,0.997925729329893
0.068,-1.70176367873745,-0.380023932354041,-1.41747282734425,0.147649471284544
0.072,-1.71442732930134,0.0004042870272008,-0.72893183606264,0.714883819659091
0.076,-0.601992724709214,-0.639164590273771,-0.587012329152416,-0.149839226609897
0.08,-1.0430480945187,-0.291289270077862,0.183871604919763,-0.0243010738400763
0.084,-1.37872045569602,-0.982366844427918,0.0377096871641604,0.761696960303198
0.088,-0.736122312656575,-0.777026011842762,0.75076926650365,-0.0218233891667172
0.092,-0.117351264349936,-0.928861237368097,1.19149788047146,-0.348196568072969
0.096,0.319868151214635,-0.0248904618759911,0.669057780604741,-0.165950156858224
0.1,-0.12914073948186,-0.674920746263397,1.06758823877854,-0.660927849358967
0.104,0.171509072334175,-1.2321454754343,0.746453066448022,-0.516107282034759
0.108,-0.0471952514567191,-0.935415731485085,1.1799188993787,-0.904945550824773
0.112,0.82257631237807,-0.496859712307987,0.506667799810654,-1.5888585901874
0.116,0.652329462713979,-1.00741596065481,0.319749198417613,-0.801274245886771
0.12,1.08769155326752,-0.790012870653828,0.454762561158341,-1.13573130916476
0.124,1.20947792959692,-0.386791100086336,0.102570201314086,-1.17137013256742
